android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    com.google.adgoji.FieldNamingPolicy LOWER_CASE_WITH_DASHES -> e
    com.google.adgoji.FieldNamingPolicy[] $VALUES -> f
    com.google.adgoji.FieldNamingPolicy[] values() -> values
    com.google.adgoji.FieldNamingPolicy valueOf(java.lang.String) -> valueOf
    java.lang.String access$100(java.lang.String) -> a
    java.lang.String access$200(java.lang.String,java.lang.String) -> a
com.google.adgoji.FieldNamingPolicy$1 -> com.google.a.d:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.adgoji.FieldNamingPolicy$2 -> com.google.a.e:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.adgoji.FieldNamingPolicy$3 -> com.google.a.f:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.adgoji.FieldNamingPolicy$4 -> com.google.a.g:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.adgoji.FieldNamingPolicy$5 -> com.google.a.h:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.adgoji.FieldNamingStrategy -> com.google.a.i:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.adgoji.Gson -> com.google.a.j:
    java.lang.ThreadLocal calls -> c
    java.util.Map typeTokenCache -> d
    java.util.List factories -> e
    com.google.adgoji.internal.ConstructorConstructor constructorConstructor -> f
    boolean serializeNulls -> g
    boolean htmlSafe -> h
    boolean generateNonExecutableJson -> i
    boolean prettyPrinting -> j
    com.google.adgoji.JsonDeserializationContext deserializationContext -> a
    com.google.adgoji.JsonSerializationContext serializationContext -> b
    com.google.adgoji.TypeAdapter getAdapter(com.google.adgoji.reflect.TypeToken) -> a
    com.google.adgoji.TypeAdapter getDelegateAdapter(com.google.adgoji.TypeAdapterFactory,com.google.adgoji.reflect.TypeToken) -> a
    com.google.adgoji.TypeAdapter getAdapter(java.lang.Class) -> a
    java.lang.String toJson(java.lang.Object) -> a
    com.google.adgoji.stream.JsonWriter newJsonWriter(java.io.Writer) -> a
    java.lang.Object fromJson(java.lang.String,java.lang.Class) -> a
    java.lang.Object fromJson(com.google.adgoji.stream.JsonReader,java.lang.reflect.Type) -> a
    java.lang.String toString() -> toString
    void access$000$7cf8c8de(double) -> a
com.google.adgoji.Gson$1 -> com.google.a.k:
    com.google.adgoji.Gson this$0 -> a
    java.lang.Object initialValue() -> initialValue
com.google.adgoji.Gson$2 -> com.google.a.l:
    com.google.adgoji.Gson this$0 -> a
com.google.adgoji.Gson$3 -> com.google.a.m:
    com.google.adgoji.Gson this$0 -> a
com.google.adgoji.Gson$4 -> com.google.a.n:
    com.google.adgoji.Gson this$0 -> a
    java.lang.Object read(com.google.adgoji.stream.JsonReader) -> a
    void write(com.google.adgoji.stream.JsonWriter,java.lang.Object) -> a
com.google.adgoji.Gson$5 -> com.google.a.o:
    com.google.adgoji.Gson this$0 -> a
    java.lang.Object read(com.google.adgoji.stream.JsonReader) -> a
    void write(com.google.adgoji.stream.JsonWriter,java.lang.Object) -> a
com.google.adgoji.Gson$6 -> com.google.a.p:
    com.google.adgoji.Gson this$0 -> a
    java.lang.Object read(com.google.adgoji.stream.JsonReader) -> a
    void write(com.google.adgoji.stream.JsonWriter,java.lang.Object) -> a
com.google.adgoji.Gson$FutureTypeAdapter -> com.google.a.q:
    com.google.adgoji.TypeAdapter delegate -> a
    void setDelegate(com.google.adgoji.TypeAdapter) -> a
    java.lang.Object read(com.google.adgoji.stream.JsonReader) -> a
    void write(com.google.adgoji.stream.JsonWriter,java.lang.Object) -> a
com.google.adgoji.InstanceCreator -> com.google.a.r:
    java.lang.Object createInstance$6d6ddcce() -> a
com.google.adgoji.JsonArray -> com.google.a.s:
    java.util.List elements -> a
    void add(com.google.adgoji.JsonElement) -> a
    java.util.Iterator iterator() -> iterator
    java.lang.Number getAsNumber() -> a
    java.lang.String getAsString() -> b
    double getAsDouble() -> c
    long getAsLong() -> d
    int getAsInt() -> e
    boolean getAsBoolean() -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.adgoji.JsonDeserializationContext -> com.google.a.t:
com.google.adgoji.JsonElement -> com.google.a.u:
    boolean isJsonArray() -> g
    boolean isJsonObject() -> h
    boolean isJsonPrimitive() -> i
    boolean isJsonNull() -> j
    com.google.adgoji.JsonObject getAsJsonObject() -> k
    com.google.adgoji.JsonArray getAsJsonArray() -> l
    com.google.adgoji.JsonPrimitive getAsJsonPrimitive() -> m
    boolean getAsBoolean() -> f
    java.lang.Number getAsNumber() -> a
    java.lang.String getAsString() -> b
    double getAsDouble() -> c
    long getAsLong() -> d
    int getAsInt() -> e
    java.lang.String toString() -> toString
com.google.adgoji.JsonIOException -> com.google.a.v:
com.google.adgoji.JsonNull -> com.google.a.w:
    com.google.adgoji.JsonNull INSTANCE -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.adgoji.JsonObject -> com.google.a.x:
    com.google.adgoji.internal.StringMap members -> a
    void add(java.lang.String,com.google.adgoji.JsonElement) -> a
    java.util.Set entrySet() -> n
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.adgoji.JsonParseException -> com.google.a.y:
com.google.adgoji.JsonPrimitive -> com.google.a.z:
    java.lang.Class[] PRIMITIVE_TYPES -> a
    java.lang.Object value -> b
    void setValue(java.lang.Object) -> a
    boolean isBoolean() -> n
    boolean getAsBoolean() -> f
    boolean isNumber() -> o
    java.lang.Number getAsNumber() -> a
    boolean isString() -> p
    java.lang.String getAsString() -> b
    double getAsDouble() -> c
    long getAsLong() -> d
    int getAsInt() -> e
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean isIntegral(com.google.adgoji.JsonPrimitive) -> a
com.google.adgoji.JsonSerializationContext -> com.google.a.aa:
com.google.adgoji.JsonSyntaxException -> com.google.a.ab:
com.google.adgoji.LongSerializationPolicy -> com.google.a.ac:
    com.google.adgoji.LongSerializationPolicy DEFAULT -> a
    com.google.adgoji.LongSerializationPolicy STRING -> b
    com.google.adgoji.LongSerializationPolicy[] $VALUES -> c
    com.google.adgoji.LongSerializationPolicy[] values() -> values
    com.google.adgoji.LongSerializationPolicy valueOf(java.lang.String) -> valueOf
com.google.adgoji.LongSerializationPolicy$1 -> com.google.a.ad:
com.google.adgoji.LongSerializationPolicy$2 -> com.google.a.ae:
com.google.adgoji.TypeAdapter -> com.google.a.af:
    void write(com.google.adgoji.stream.JsonWriter,java.lang.Object) -> a
    com.google.adgoji.JsonElement toJsonTree(java.lang.Object) -> a
    java.lang.Object read(com.google.adgoji.stream.JsonReader) -> a
com.google.adgoji.TypeAdapterFactory -> com.google.a.ag:
    com.google.adgoji.TypeAdapter create(com.google.adgoji.Gson,com.google.adgoji.reflect.TypeToken) -> a
com.google.adgoji.annotations.Expose -> com.google.a.a.a:
    boolean serialize() -> a
    boolean deserialize() -> b
com.google.adgoji.annotations.SerializedName -> com.google.a.a.b:
    java.lang.String value() -> a
com.google.adgoji.annotations.Since -> com.google.a.a.c:
    double value() -> a
com.google.adgoji.annotations.Until -> com.google.a.a.d:
    double value() -> a
com.google.adgoji.internal.$Gson$Preconditions -> com.google.a.b.a:
    java.lang.Object checkNotNull(java.lang.Object) -> a
    void checkArgument(boolean) -> a
com.google.adgoji.internal.$Gson$Types -> com.google.a.b.b:
    java.lang.reflect.Type[] EMPTY_TYPE_ARRAY -> a
    java.lang.reflect.GenericArrayType arrayOf(java.lang.reflect.Type) -> f
    java.lang.reflect.Type canonicalize(java.lang.reflect.Type) -> a
    java.lang.Class getRawType(java.lang.reflect.Type) -> b
    boolean equals(java.lang.reflect.Type,java.lang.reflect.Type) -> a
    java.lang.String typeToString(java.lang.reflect.Type) -> c
    java.lang.reflect.Type getGenericSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> a
    java.lang.reflect.Type getSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> b
    java.lang.reflect.Type getArrayComponentType(java.lang.reflect.Type) -> d
    java.lang.reflect.Type getCollectionElementType(java.lang.reflect.Type,java.lang.Class) -> a
    java.lang.reflect.Type[] getMapKeyAndValueTypes(java.lang.reflect.Type,java.lang.Class) -> b
    java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type) -> a
    void access$000(java.lang.reflect.Type) -> e
    int access$100(java.lang.Object) -> a
com.google.adgoji.internal.$Gson$Types$GenericArrayTypeImpl -> com.google.a.b.c:
    java.lang.reflect.Type componentType -> a
    java.lang.reflect.Type getGenericComponentType() -> getGenericComponentType
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.adgoji.internal.$Gson$Types$ParameterizedTypeImpl -> com.google.a.b.d:
    java.lang.reflect.Type ownerType -> a
    java.lang.reflect.Type rawType -> b
    java.lang.reflect.Type[] typeArguments -> c
    java.lang.reflect.Type[] getActualTypeArguments() -> getActualTypeArguments
    java.lang.reflect.Type getRawType() -> getRawType
    java.lang.reflect.Type getOwnerType() -> getOwnerType
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.adgoji.internal.$Gson$Types$WildcardTypeImpl -> com.google.a.b.e:
    java.lang.reflect.Type upperBound -> a
    java.lang.reflect.Type lowerBound -> b
    java.lang.reflect.Type[] getUpperBounds() -> getUpperBounds
    java.lang.reflect.Type[] getLowerBounds() -> getLowerBounds
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.adgoji.internal.ConstructorConstructor -> com.google.a.b.f:
    java.util.Map instanceCreators -> a
    com.google.adgoji.internal.ObjectConstructor get(com.google.adgoji.reflect.TypeToken) -> a
    com.google.adgoji.internal.ObjectConstructor newDefaultConstructor(java.lang.Class) -> a
    java.lang.String toString() -> toString
com.google.adgoji.internal.ConstructorConstructor$1 -> com.google.a.b.g:
    com.google.adgoji.InstanceCreator val$creator -> a
    java.lang.reflect.Type val$type -> b
    com.google.adgoji.internal.ConstructorConstructor this$0 -> c
    java.lang.Object construct() -> a
com.google.adgoji.internal.ConstructorConstructor$2 -> com.google.a.b.h:
    java.lang.reflect.Constructor val$constructor -> a
    com.google.adgoji.internal.ConstructorConstructor this$0 -> b
    java.lang.Object construct() -> a
com.google.adgoji.internal.ConstructorConstructor$3 -> com.google.a.b.i:
    com.google.adgoji.internal.ConstructorConstructor this$0 -> a
    java.lang.Object construct() -> a
com.google.adgoji.internal.ConstructorConstructor$4 -> com.google.a.b.j:
    com.google.adgoji.internal.ConstructorConstructor this$0 -> a
    java.lang.Object construct() -> a
com.google.adgoji.internal.ConstructorConstructor$5 -> com.google.a.b.k:
    com.google.adgoji.internal.ConstructorConstructor this$0 -> a
    java.lang.Object construct() -> a
com.google.adgoji.internal.ConstructorConstructor$6 -> com.google.a.b.l:
    com.google.adgoji.internal.ConstructorConstructor this$0 -> a
    java.lang.Object construct() -> a
com.google.adgoji.internal.ConstructorConstructor$7 -> com.google.a.b.m:
    com.google.adgoji.internal.ConstructorConstructor this$0 -> a
    java.lang.Object construct() -> a
com.google.adgoji.internal.ConstructorConstructor$8 -> com.google.a.b.n:
    com.google.adgoji.internal.UnsafeAllocator unsafeAllocator -> d
    java.lang.Class val$rawType -> a
    java.lang.reflect.Type val$type -> b
    com.google.adgoji.internal.ConstructorConstructor this$0 -> c
    java.lang.Object construct() -> a
com.google.adgoji.internal.Excluder -> com.google.a.b.o:
    com.google.adgoji.internal.Excluder DEFAULT -> a
    double version -> b
    int modifiers -> c
    boolean serializeInnerClasses -> d
    boolean requireExpose -> e
    java.util.List serializationStrategies -> f
    java.util.List deserializationStrategies -> g
    com.google.adgoji.internal.Excluder clone() -> a
    com.google.adgoji.TypeAdapter create(com.google.adgoji.Gson,com.google.adgoji.reflect.TypeToken) -> a
    boolean excludeField(java.lang.reflect.Field,boolean) -> a
    boolean excludeClass(java.lang.Class,boolean) -> a
    boolean isAnonymousOrLocal(java.lang.Class) -> a
    boolean isInnerClass(java.lang.Class) -> b
    boolean isValidVersion(com.google.adgoji.annotations.Since,com.google.adgoji.annotations.Until) -> a
    java.lang.Object clone() -> clone
com.google.adgoji.internal.Excluder$1 -> com.google.a.b.p:
    com.google.adgoji.TypeAdapter delegate -> f
    boolean val$skipDeserialize -> a
    boolean val$skipSerialize -> b
    com.google.adgoji.Gson val$gson -> c
    com.google.adgoji.reflect.TypeToken val$type -> d
    com.google.adgoji.internal.Excluder this$0 -> e
    java.lang.Object read(com.google.adgoji.stream.JsonReader) -> a
    void write(com.google.adgoji.stream.JsonWriter,java.lang.Object) -> a
    com.google.adgoji.TypeAdapter delegate() -> a
com.google.adgoji.internal.JsonReaderInternalAccess -> com.google.a.b.q:
    com.google.adgoji.internal.JsonReaderInternalAccess INSTANCE -> a
    void promoteNameToValue(com.google.adgoji.stream.JsonReader) -> a
com.google.adgoji.internal.LazilyParsedNumber -> com.google.a.b.r:
    java.lang.String value -> a
    int intValue() -> intValue
    long longValue() -> longValue
    float floatValue() -> floatValue
    double doubleValue() -> doubleValue
    java.lang.String toString() -> toString
com.google.adgoji.internal.ObjectConstructor -> com.google.a.b.s:
    java.lang.Object construct() -> a
com.google.adgoji.internal.Primitives -> com.google.a.b.t:
    java.util.Map PRIMITIVE_TO_WRAPPER_TYPE -> a
    java.util.Map WRAPPER_TO_PRIMITIVE_TYPE -> b
    void add(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class) -> a
    boolean isPrimitive(java.lang.reflect.Type) -> a
    java.lang.Class wrap(java.lang.Class) -> a
com.google.adgoji.internal.Streams -> com.google.a.b.u:
    void write(com.google.adgoji.JsonElement,com.google.adgoji.stream.JsonWriter) -> a
    java.io.Writer writerForAppendable(java.lang.Appendable) -> a
com.google.adgoji.internal.Streams$AppendableWriter -> com.google.a.b.v:
    java.lang.Appendable appendable -> a
    com.google.adgoji.internal.Streams$AppendableWriter$CurrentWrite currentWrite -> b
    void write(char[],int,int) -> write
    void write(int) -> write
    void flush() -> flush
    void close() -> close
com.google.adgoji.internal.Streams$AppendableWriter$CurrentWrite -> com.google.a.b.w:
    char[] chars -> a
    int length() -> length
    char charAt(int) -> charAt
    java.lang.CharSequence subSequence(int,int) -> subSequence
com.google.adgoji.internal.StringMap -> com.google.a.b.x:
    com.google.adgoji.internal.StringMap$LinkedEntry header -> a
    java.util.Map$Entry[] EMPTY_TABLE -> b
    com.google.adgoji.internal.StringMap$LinkedEntry[] table -> c
    int size -> d
    int threshold -> e
    java.util.Set keySet -> f
    java.util.Set entrySet -> g
    java.util.Collection values -> h
    int seed -> i
    int size() -> size
    boolean containsKey(java.lang.Object) -> containsKey
    java.lang.Object get(java.lang.Object) -> get
    com.google.adgoji.internal.StringMap$LinkedEntry getEntry(java.lang.String) -> a
    java.lang.Object put(java.lang.String,java.lang.Object) -> a
    com.google.adgoji.internal.StringMap$LinkedEntry[] doubleCapacity() -> a
    java.lang.Object remove(java.lang.Object) -> remove
    void unlink(com.google.adgoji.internal.StringMap$LinkedEntry) -> a
    void clear() -> clear
    java.util.Set keySet() -> keySet
    java.util.Collection values() -> values
    java.util.Set entrySet() -> entrySet
    int hash(java.lang.String) -> b
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    com.google.adgoji.internal.StringMap$LinkedEntry access$300(com.google.adgoji.internal.StringMap) -> a
    int access$500(com.google.adgoji.internal.StringMap) -> b
    boolean access$600(com.google.adgoji.internal.StringMap,java.lang.Object,java.lang.Object) -> a
com.google.adgoji.internal.StringMap$EntrySet -> com.google.a.b.y:
    com.google.adgoji.internal.StringMap this$0 -> a
    java.util.Iterator iterator() -> iterator
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    int size() -> size
    void clear() -> clear
com.google.adgoji.internal.StringMap$EntrySet$1 -> com.google.a.b.z:
    com.google.adgoji.internal.StringMap$EntrySet this$1 -> a
    java.lang.Object next() -> next
com.google.adgoji.internal.StringMap$KeySet -> com.google.a.b.aa:
    com.google.adgoji.internal.StringMap this$0 -> a
    java.util.Iterator iterator() -> iterator
    int size() -> size
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    void clear() -> clear
com.google.adgoji.internal.StringMap$KeySet$1 -> com.google.a.b.ab:
    com.google.adgoji.internal.StringMap$KeySet this$1 -> a
    java.lang.Object next() -> next
com.google.adgoji.internal.StringMap$LinkedEntry -> com.google.a.b.ac:
    java.lang.String key -> a
    java.lang.Object value -> b
    int hash -> c
    com.google.adgoji.internal.StringMap$LinkedEntry next -> d
    com.google.adgoji.internal.StringMap$LinkedEntry nxt -> e
    com.google.adgoji.internal.StringMap$LinkedEntry prv -> f
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.Object getKey() -> getKey
com.google.adgoji.internal.StringMap$LinkedHashIterator -> com.google.a.b.ad:
    com.google.adgoji.internal.StringMap$LinkedEntry next -> b
    com.google.adgoji.internal.StringMap$LinkedEntry lastReturned -> c
    com.google.adgoji.internal.StringMap this$0 -> d
    boolean hasNext() -> hasNext
    com.google.adgoji.internal.StringMap$LinkedEntry nextEntry() -> a
    void remove() -> remove
com.google.adgoji.internal.StringMap$Values -> com.google.a.b.ae:
    com.google.adgoji.internal.StringMap this$0 -> a
    java.util.Iterator iterator() -> iterator
    int size() -> size
    boolean contains(java.lang.Object) -> contains
    void clear() -> clear
com.google.adgoji.internal.StringMap$Values$1 -> com.google.a.b.af:
    com.google.adgoji.internal.StringMap$Values this$1 -> a
    java.lang.Object next() -> next
com.google.adgoji.internal.UnsafeAllocator -> com.google.a.b.ag:
    java.lang.Object newInstance(java.lang.Class) -> a
    com.google.adgoji.internal.UnsafeAllocator create() -> a
com.google.adgoji.internal.UnsafeAllocator$1 -> com.google.a.b.ah:
    java.lang.reflect.Method val$allocateInstance -> a
    java.lang.Object val$unsafe -> b
    java.lang.Object newInstance(java.lang.Class) -> a
com.google.adgoji.internal.UnsafeAllocator$2 -> com.google.a.b.ai:
    java.lang.reflect.Method val$newInstance -> a
    java.lang.Object newInstance(java.lang.Class) -> a
com.google.adgoji.internal.UnsafeAllocator$3 -> com.google.a.b.aj:
    java.lang.reflect.Method val$newInstance -> a
    int val$constructorId -> b
    java.lang.Object newInstance(java.lang.Class) -> a
com.google.adgoji.internal.UnsafeAllocator$4 -> com.google.a.b.ak:
    java.lang.Object newInstance(java.lang.Class) -> a
com.google.adgoji.internal.bind.ArrayTypeAdapter -> com.google.a.b.a.a:
    com.google.adgoji.TypeAdapterFactory FACTORY -> a
    java.lang.Class componentType -> b
    com.google.adgoji.TypeAdapter componentTypeAdapter -> c
    java.lang.Object read(com.google.adgoji.stream.JsonReader) -> a
    void write(com.google.adgoji.stream.JsonWriter,java.lang.Object) -> a
com.google.adgoji.internal.bind.ArrayTypeAdapter$1 -> com.google.a.b.a.b:
    com.google.adgoji.TypeAdapter create(com.google.adgoji.Gson,com.google.adgoji.reflect.TypeToken) -> a
com.google.adgoji.internal.bind.CollectionTypeAdapterFactory -> com.google.a.b.a.c:
    com.google.adgoji.internal.ConstructorConstructor constructorConstructor -> a
    com.google.adgoji.TypeAdapter create(com.google.adgoji.Gson,com.google.adgoji.reflect.TypeToken) -> a
com.google.adgoji.internal.bind.CollectionTypeAdapterFactory$Adapter -> com.google.a.b.a.d:
    com.google.adgoji.TypeAdapter elementTypeAdapter -> b
    com.google.adgoji.internal.ObjectConstructor constructor -> c
    com.google.adgoji.internal.bind.CollectionTypeAdapterFactory this$0 -> a
    java.lang.Object read(com.google.adgoji.stream.JsonReader) -> a
    void write(com.google.adgoji.stream.JsonWriter,java.lang.Object) -> a
com.google.adgoji.internal.bind.DateTypeAdapter -> com.google.a.b.a.e:
    com.google.adgoji.TypeAdapterFactory FACTORY -> a
    java.text.DateFormat enUsFormat -> b
    java.text.DateFormat localFormat -> c
    java.text.DateFormat iso8601Format -> d
    java.util.Date deserializeToDate(java.lang.String) -> a
    void write(com.google.adgoji.stream.JsonWriter,java.util.Date) -> a
    java.lang.Object read(com.google.adgoji.stream.JsonReader) -> a
    void write(com.google.adgoji.stream.JsonWriter,java.lang.Object) -> a
com.google.adgoji.internal.bind.DateTypeAdapter$1 -> com.google.a.b.a.f:
    com.google.adgoji.TypeAdapter create(com.google.adgoji.Gson,com.google.adgoji.reflect.TypeToken) -> a
com.google.adgoji.internal.bind.JsonTreeReader -> com.google.a.b.a.g:
    java.io.Reader UNREADABLE_READER -> a
    java.lang.Object SENTINEL_CLOSED -> b
    java.util.List stack -> c
    void beginArray() -> a
    void endArray() -> b
    void beginObject() -> c
    void endObject() -> d
    boolean hasNext() -> e
    com.google.adgoji.stream.JsonToken peek() -> f
    java.lang.Object peekStack() -> q
    java.lang.Object popStack() -> r
    void expect(com.google.adgoji.stream.JsonToken) -> a
    java.lang.String nextName() -> g
    java.lang.String nextString() -> h
    boolean nextBoolean() -> i
    void nextNull() -> j
    double nextDouble() -> k
    long nextLong() -> l
    int nextInt() -> m
    void close() -> close
    void skipValue() -> n
    java.lang.String toString() -> toString
    void promoteNameToValue() -> o
com.google.adgoji.internal.bind.JsonTreeReader$1 -> com.google.a.b.a.h:
    int read(char[],int,int) -> read
    void close() -> close
com.google.adgoji.internal.bind.JsonTreeWriter -> com.google.a.b.a.i:
    java.io.Writer UNWRITABLE_WRITER -> a
    com.google.adgoji.JsonPrimitive SENTINEL_CLOSED -> b
    java.util.List stack -> c
    java.lang.String pendingName -> d
    com.google.adgoji.JsonElement product -> e
    com.google.adgoji.JsonElement get() -> a
    com.google.adgoji.JsonElement peek() -> j
    void put(com.google.adgoji.JsonElement) -> a
    com.google.adgoji.stream.JsonWriter beginArray() -> b
    com.google.adgoji.stream.JsonWriter endArray() -> c
    com.google.adgoji.stream.JsonWriter beginObject() -> d
    com.google.adgoji.stream.JsonWriter endObject() -> e
    com.google.adgoji.stream.JsonWriter name(java.lang.String) -> a
    com.google.adgoji.stream.JsonWriter value(java.lang.String) -> b
    com.google.adgoji.stream.JsonWriter nullValue() -> f
    com.google.adgoji.stream.JsonWriter value(boolean) -> a
    com.google.adgoji.stream.JsonWriter value(long) -> a
    com.google.adgoji.stream.JsonWriter value(java.lang.Number) -> a
    void flush() -> flush
    void close() -> close
com.google.adgoji.internal.bind.JsonTreeWriter$1 -> com.google.a.b.a.j:
    void write(char[],int,int) -> write
    void flush() -> flush
    void close() -> close
com.google.adgoji.internal.bind.MapTypeAdapterFactory -> com.google.a.b.a.k:
    com.google.adgoji.internal.ConstructorConstructor constructorConstructor -> a
    boolean complexMapKeySerialization -> b
    com.google.adgoji.TypeAdapter create(com.google.adgoji.Gson,com.google.adgoji.reflect.TypeToken) -> a
    boolean access$000(com.google.adgoji.internal.bind.MapTypeAdapterFactory) -> a
com.google.adgoji.internal.bind.MapTypeAdapterFactory$Adapter -> com.google.a.b.a.l:
    com.google.adgoji.TypeAdapter keyTypeAdapter -> b
    com.google.adgoji.TypeAdapter valueTypeAdapter -> c
    com.google.adgoji.internal.ObjectConstructor constructor -> d
    com.google.adgoji.internal.bind.MapTypeAdapterFactory this$0 -> a
    java.lang.Object read(com.google.adgoji.stream.JsonReader) -> a
    void write(com.google.adgoji.stream.JsonWriter,java.lang.Object) -> a
com.google.adgoji.internal.bind.ObjectTypeAdapter -> com.google.a.b.a.m:
    com.google.adgoji.TypeAdapterFactory FACTORY -> a
    com.google.adgoji.Gson gson -> b
    java.lang.Object read(com.google.adgoji.stream.JsonReader) -> a
    void write(com.google.adgoji.stream.JsonWriter,java.lang.Object) -> a
com.google.adgoji.internal.bind.ObjectTypeAdapter$1 -> com.google.a.b.a.n:
    com.google.adgoji.TypeAdapter create(com.google.adgoji.Gson,com.google.adgoji.reflect.TypeToken) -> a
com.google.adgoji.internal.bind.ObjectTypeAdapter$2 -> com.google.a.b.a.o:
    int[] $SwitchMap$com$google$gson$stream$JsonToken -> a
com.google.adgoji.internal.bind.ReflectiveTypeAdapterFactory -> com.google.a.b.a.p:
    com.google.adgoji.internal.ConstructorConstructor constructorConstructor -> a
    com.google.adgoji.FieldNamingStrategy fieldNamingPolicy -> b
    com.google.adgoji.internal.Excluder excluder -> c
    boolean excludeField(java.lang.reflect.Field,boolean) -> a
    com.google.adgoji.TypeAdapter create(com.google.adgoji.Gson,com.google.adgoji.reflect.TypeToken) -> a
    java.util.Map getBoundFields(com.google.adgoji.Gson,com.google.adgoji.reflect.TypeToken,java.lang.Class) -> a
com.google.adgoji.internal.bind.ReflectiveTypeAdapterFactory$1 -> com.google.a.b.a.q:
    com.google.adgoji.TypeAdapter typeAdapter -> a
    com.google.adgoji.Gson val$context -> b
    com.google.adgoji.reflect.TypeToken val$fieldType -> c
    java.lang.reflect.Field val$field -> d
    boolean val$isPrimitive -> e
    com.google.adgoji.internal.bind.ReflectiveTypeAdapterFactory this$0 -> f
    void write(com.google.adgoji.stream.JsonWriter,java.lang.Object) -> a
    void read(com.google.adgoji.stream.JsonReader,java.lang.Object) -> a
com.google.adgoji.internal.bind.ReflectiveTypeAdapterFactory$Adapter -> com.google.a.b.a.r:
    com.google.adgoji.internal.ObjectConstructor constructor -> b
    java.util.Map boundFields -> c
    com.google.adgoji.internal.bind.ReflectiveTypeAdapterFactory this$0 -> a
    java.lang.Object read(com.google.adgoji.stream.JsonReader) -> a
    void write(com.google.adgoji.stream.JsonWriter,java.lang.Object) -> a
com.google.adgoji.internal.bind.ReflectiveTypeAdapterFactory$BoundField -> com.google.a.b.a.s:
    java.lang.String name -> g
    boolean serialized -> h
    boolean deserialized -> i
    void write(com.google.adgoji.stream.JsonWriter,java.lang.Object) -> a
    void read(com.google.adgoji.stream.JsonReader,java.lang.Object) -> a
com.google.adgoji.internal.bind.SqlDateTypeAdapter -> com.google.a.b.a.t:
    com.google.adgoji.TypeAdapterFactory FACTORY -> a
    java.text.DateFormat format -> b
    java.sql.Date read(com.google.adgoji.stream.JsonReader) -> b
    void write(com.google.adgoji.stream.JsonWriter,java.sql.Date) -> a
    java.lang.Object read(com.google.adgoji.stream.JsonReader) -> a
    void write(com.google.adgoji.stream.JsonWriter,java.lang.Object) -> a
com.google.adgoji.internal.bind.SqlDateTypeAdapter$1 -> com.google.a.b.a.u:
    com.google.adgoji.TypeAdapter create(com.google.adgoji.Gson,com.google.adgoji.reflect.TypeToken) -> a
com.google.adgoji.internal.bind.TimeTypeAdapter -> com.google.a.b.a.v:
    com.google.adgoji.TypeAdapterFactory FACTORY -> a
    java.text.DateFormat format -> b
    java.sql.Time read(com.google.adgoji.stream.JsonReader) -> b
    void write(com.google.adgoji.stream.JsonWriter,java.sql.Time) -> a
    java.lang.Object read(com.google.adgoji.stream.JsonReader) -> a
    void write(com.google.adgoji.stream.JsonWriter,java.lang.Object) -> a
com.google.adgoji.internal.bind.TimeTypeAdapter$1 -> com.google.a.b.a.w:
    com.google.adgoji.TypeAdapter create(com.google.adgoji.Gson,com.google.adgoji.reflect.TypeToken) -> a
com.google.adgoji.internal.bind.TypeAdapterRuntimeTypeWrapper -> com.google.a.b.a.x:
    com.google.adgoji.Gson context -> a
    com.google.adgoji.TypeAdapter delegate -> b
    java.lang.reflect.Type type -> c
    java.lang.Object read(com.google.adgoji.stream.JsonReader) -> a
    void write(com.google.adgoji.stream.JsonWriter,java.lang.Object) -> a
com.google.adgoji.internal.bind.TypeAdapters -> com.google.a.b.a.y:
    com.google.adgoji.TypeAdapter CLASS -> a
    com.google.adgoji.TypeAdapterFactory CLASS_FACTORY -> b
    com.google.adgoji.TypeAdapter BIT_SET -> c
